weight,height,gender
80,162,0
87,172,1
76,172,0
69,170,1
69,169,0
82,162,0
78,162,0
75,170,0
60,164,0
65,165,0
65,168,0
85,175,0
57,151,0
95,177,1
43,157,0
55,157,0
58,158,0
72,172,0
65,162,0
93,162,0
84,164,0
93,168,0
93,164,0
51,156,0
62,155,0
94,153,0
77,165,1
80,167,1
64,165,0
78,170,1
75,168,1
88,172,1
79,169,0
84,164,0
110,174,0
92,176,1
70,170,0
53,159,0
59,160,0
48,150,0
72,168,0
63,160,1
70,149,0
78,178,1
74,155,0
75,170,0
100,158,0
70,160,0
57,152,0
72,170,0
65,156,0
86,165,0
64,160,0
80,158,0
56,162,0
72,70,1
54,152,0
71,179,1
78,168,1
68,156,0
72,155,0
72,150,0
76,150,0
83,164,0
64,172,0
78,182,1
60,168,0
85,160,1
62,159,0
90,163,0
60,155,0
61,150,0
95,168,0
70,170,0
102,170,1
53,158,0
55,147,1
70,167,0
105,168,1
84,164,0
95,166,0
82,165,1
62,164,0
91,155,0
69,164,0
55,160,0
92,150,0
84,167,1
81,151,0
90,172,1
76,160,0
68,165,0
60,165,0
154,183,1
67,170,0
63,155,0
65,165,1
70,160,0
90,177,1
71,160,1
78,170,0
77,173,1
57,158,0
58,165,0
60,170,1
71,169,1
65,160,1
80,158,0
69,176,1
70,160,1
83,163,0
54,160,0
79,161,1
93,155,0
66,168,1
67,178,1
110,174,0
84,176,1
65,151,0
69,156,0
97,166,1
63,153,0
76,171,1
65,165,0
72,162,0
95,166,0
65,165,0
53,162,0
75,170,1
68,164,0
99,157,0
66,165,0
79,157,0
70,156,0
78,174,0
64,151,0
56,153,0
70,165,0
70,176,0
105,158,0
89,182,1
70,160,0
64,165,0
65,159,0
70,169,1
74,175,1
62,163,0
58,156,0
76,155,0
57,158,1
97,158,0
72,163,0
67,166,0
70,165,0
60,171,0
70,159,0
69,165,1
68,163,1
79,168,0
60,175,1
81,151,0
55,154,0
88,165,0
100,156,0
72,155,0
98,155,0
55,160,1
47,165,0
68,163,0
54,160,0
65,168,1
80,165,1
79,174,1
58,164,0
76,181,1
52,158,0
67,152,0
68,170,1
66,146,0
48,163,0
74,152,0
68,165,1
72,167,0
70,175,1
82,164,0
64,153,0
72,178,1
62,156,0
89,168,0
93,168,1
80,155,0
69,143,0
73,165,0
57,147,0
65,165,1
72,158,0
95,175,0
74,156,0
92,162,0
76,168,1
66,165,0
81,170,1
53,158,1
82,173,1
64,160,0
76,158,0
62,164,0
95,165,1
85,178,1
97,176,1
70,165,0
104,170,1
52,158,0
71,160,0
74,169,0
59,160,0
73,163,0
73,165,0
72,153,0
59,160,0
80,175,0
75,175,1
68,165,0
83,152,0
83,181,1
69,160,0
60,164,0
50,164,1
67,155,0
69,168,0
103,166,0
71,169,0
83,155,0
52,149,0
85,172,1
55,156,1
88,164,0
56,159,0
91,173,1
48,147,0
80,168,0
80,168,1
91,161,0
59,156,0
79,170,1
76,170,1
69,171,1
81,166,0
68,178,1
68,165,0
58,170,1
90,175,1
75,158,0
57,156,0
72,165,0
65,165,0
92,174,1
57,152,0
68,170,0
81,179,1
67,151,0
68,173,1
76,155,0
79,167,0
80,176,1
60,157,0
72,165,0
89,162,0
77,172,0
70,170,0
65,148,0
73,169,1
78,176,1
85,178,1
68,163,0
95,165,0
63,150,0
89,171,1
63,165,0
65,167,0
82,171,1
68,158,0
57,155,0
80,170,1
65,166,0
59,162,0
79,160,0
66,165,0
75,174,1
56,155,0
72,168,1
80,170,1
66,157,0
76,168,0
60,158,0
82,165,0
97,166,0
60,160,1
80,162,1
74,160,0
85,180,0
79,180,1
78,161,0
83,155,0
73,167,1
80,168,0
90,176,0
71,168,0
69,170,0
70,162,0
72,170,0
62,156,0
57,157,0
69,160,0
70,162,0
63,162,0
78,164,0
60,158,0
90,169,0
71,165,0
58,163,0
79,154,0
58,160,1
73,156,0
64,168,0
70,168,0
85,180,1
76,165,0
73,152,0
65,160,0
63,168,0
71,169,1
64,166,1
69,163,0
81,169,0
68,167,1
94,174,0
72,170,0
71,172,1
92,170,1
70,165,0
80,162,0
67,169,0
63,157,0
79,155,0
65,160,0
87,169,0
58,155,1
75,158,1
86,176,1
50,156,0
96,159,0
70,168,0
62,162,0
85,176,1
79,170,1
65,175,1
80,168,1
82,165,0
60,165,0
60,165,0
61,156,0
80,153,0
69,165,0
70,153,0
84,165,0
75,158,0
79,179,1
52,165,0
65,164,0
104,175,1
56,157,1
100,167,0
98,173,1
77,172,1
80,170,1
57,164,0
70,160,1
65,165,0
74,163,1
61,160,0
78,173,1
62,161,0
85,182,1
68,165,0
76,165,0
61,156,0
92,173,0
74,172,1
126,169,1
86,171,0
74,162,0
85,165,0
60,157,0
76,163,0
82,159,0
86,170,1
62,151,0
47,150,0
76,178,1
73,156,0
69,168,0
58,158,0
65,170,1
78,151,0
71,169,0
77,172,0
73,162,0
108,186,1
59,145,0
45,158,0
72,151,0
70,165,0
87,168,1
90,168,0
70,162,1
53,156,0
65,161,0
66,167,0
95,178,1
105,174,0
47,157,0
65,160,0
70,160,0
65,167,0
78,168,0
69,166,0
67,158,0
84,160,0
65,164,0
85,186,1
64,165,0
79,160,0
59,167,0
77,170,1
103,175,0
86,170,1
68,156,0
109,175,1
63,165,0
68,165,0
70,160,0
80,164,1
72,168,1
86,174,1
104,170,0
80,166,1
55,162,0
65,165,0
67,166,0
60,155,0
63,176,0
78,151,0
80,170,1
68,168,0
78,153,0
57,151,0
75,170,1
98,164,0
100,155,0
59,158,0
62,164,0
72,164,0
69,165,0
82,152,0
40,151,0
62,176,1
89,174,0
74,161,0
85,166,1
52,158,0
66,156,0
75,152,0
52,158,0
113,169,0
57,155,0
59,153,0
61,163,0
70,167,0
63,165,1
54,168,0
90,169,0
106,149,0
80,160,0
55,158,0
65,159,0
116,169,1
75,166,1
69,168,1
90,158,0
72,172,1
65,164,0
57,165,0
74,175,0
69,166,0
67,160,0
86,179,1
106,164,0
65,168,0
75,177,1
65,169,1
71,167,0
59,156,0
46,156,0
70,156,0
69,166,0
74,175,1
79,154,0
78,158,0
81,151,0
65,165,0
62,167,0
71,170,1
75,170,0
78,180,1
83,156,0
55,152,0
64,158,0
83,165,0
59,150,0
74,178,1
70,156,0
59,156,0
65,165,0
60,159,1
70,165,0
75,166,0
96,184,1
60,159,1
76,160,0
76,154,0
73,164,0
78,165,1
54,155,0
84,163,0
72,170,1
77,171,1
49,159,0
89,169,0
103,160,0
62,158,0
60,169,1
68,157,0
69,154,0
75,167,1
65,170,1
75,163,0
58,158,0
72,160,0
60,160,0
73,176,1
68,168,0
72,173,1
62,159,1
55,150,0
57,163,1
80,173,0
80,147,0
65,165,0
52,162,0
63,160,0
85,157,0
85,154,0
100,183,1
87,162,0
78,169,1
80,158,0
81,180,1
75,160,0
65,165,1
63,165,1
60,160,0
65,173,1
61,158,0
80,150,0
70,162,1
70,158,1
87,174,1
89,159,0
55,161,1
70,167,0
70,164,0
65,168,1
74,165,0
54,153,0
105,158,0
66,162,0
92,160,1
67,158,0
71,160,0
80,161,0
81,167,1
65,163,1
73,169,0
58,158,0
69,169,0
85,181,1
55,153,0
56,149,0
62,164,0
102,175,1
101,170,0
72,160,0
65,165,0
83,159,0
103,170,1
68,165,0
57,163,1
90,156,0
58,158,0
87,164,0
64,151,0
67,157,0
78,169,1
54,164,0
78,167,0
70,170,0
89,170,1
66,153,0
97,168,1
65,165,0
87,165,1
75,171,1
114,160,0
110,178,1
70,165,0
96,169,1
53,147,0
170,97,1
70,165,1
50,167,0
59,156,0
90,180,1
89,176,1
74,160,0
92,169,1
53,168,0
70,165,0
72,165,0
95,160,0
105,180,1
84,165,0
68,164,1
71,173,1
68,170,0
72,160,0
63,163,0
58,160,0
74,156,0
55,165,0
63,154,0
68,166,0
69,160,0
75,162,0
63,168,1
94,163,0
84,164,0
116,180,1
76,168,0
80,162,0
64,154,0
83,174,1
95,154,0
47,159,0
58,168,0
46,160,0
89,173,1
80,171,0
63,160,1
92,178,1
78,168,0
125,174,1
72,157,0
80,168,0
72,169,1
56,160,0
80,175,1
69,170,0
68,159,0
77,175,1
68,165,0
70,164,0
80,151,1
75,176,1
68,160,0
70,169,1
84,164,0
75,163,0
90,158,0
65,165,0
79,170,1
63,160,0
84,172,0
63,159,0
88,152,0
83,164,1
44,153,0
72,168,0
58,165,1
83,154,0
68,162,1
65,160,1
78,168,1
87,164,0
69,173,1
78,165,0
40,150,0
72,170,1
75,156,0
65,168,1
69,172,0
66,160,1
66,162,0
91,160,0
74,166,1
85,181,1
69,165,0
67,177,1
94,168,1
76,176,1
66,168,1
78,178,1
63,160,0
97,161,0
88,158,0
74,165,1
72,158,0
73,159,0
51,150,1
80,176,1
87,150,0
59,160,0
67,160,0
68,149,0
84,167,1
77,174,0
56,165,1
81,160,0
85,160,0
65,168,1
65,174,0
68,176,1
95,165,0
70,158,0
60,160,0
70,150,0
85,161,0
68,176,1
72,165,0
83,168,1
74,166,1
95,173,1
70,163,0
76,168,0
74,174,1
57,158,0
52,160,0
72,170,0
70,165,0
58,160,0
64,171,0
54,169,1
61,158,0
116,163,0
56,153,0
84,176,1
85,165,0
68,166,0
70,169,1
88,165,1
87,170,1
77,172,1
68,162,0
76,175,1
65,169,1
65,170,0
78,155,0
93,159,0
90,164,0
81,166,0
59,152,0
91,161,0
76,164,1
69,165,0
67,169,1
85,174,0
55,150,0
92,174,1
76,157,1
95,164,0
51,160,0
94,165,0
65,174,0
65,180,0
49,155,0
66,159,1
60,167,0
62,160,1
73,153,0
77,160,0
86,166,0
84,174,1
75,180,1
60,166,1
80,174,1
91,162,0
68,169,0
67,169,0
92,168,1
77,168,0
83,179,1
54,160,0
78,162,0
70,165,0
62,168,0
62,158,0
53,158,0
72,159,0
88,161,0
65,170,1
68,161,0
64,165,0
71,169,0
63,156,0
77,182,1
63,168,1
110,169,1
50,154,0
68,168,0
72,169,1
63,163,1
81,166,0
58,169,0
90,170,1
78,162,0
95,180,1
62,164,1
58,158,0
76,169,1
73,149,0
50,165,0
84,154,0
64,150,0
67,160,0
82,180,1
70,161,0
62,160,0
77,147,0
62,158,1
69,168,0
70,168,1
71,161,0
63,170,1
95,156,0
68,169,0
62,158,1
55,160,0
63,158,0
80,175,1
81,176,1
74,153,0
55,152,0
72,164,0
66,167,0
75,176,0
72,169,1
72,168,0
71,171,1
83,169,1
64,164,0
68,161,0
58,156,0
65,154,0
50,151,0
71,170,1
61,163,0
62,158,0
74,164,0
60,168,0
60,162,1
165,170,0
80,158,0
135,161,0
75,169,0
96,165,1
72,161,1
60,160,0
76,172,1
87,161,1
81,170,0
95,179,1
98,168,0
100,182,1
68,168,0
65,162,1
56,165,0
86,156,0
87,163,0
89,170,1
68,155,0
66,169,1
70,158,0
56,155,0
73,176,1
62,155,0
78,154,0
65,160,0
84,165,1
80,166,0
128,170,1
63,149,0
72,170,0
82,168,0
64,177,1
59,160,0
67,163,0
62,149,0
74,170,1
65,165,0
59,158,0
84,164,0
68,157,0
89,170,0
74,167,1
47,145,0
50,149,0
68,164,0
55,157,0
83,175,1
96,186,1
83,169,1
75,180,0
64,165,0
63,159,1
60,152,0
75,163,0
73,165,0
95,166,0
84,174,1
83,160,1
57,159,1
60,160,1
63,157,0
70,178,0
110,180,1
81,170,1
67,150,0
70,170,1
46,144,0
53,159,0
69,169,1
72,170,0
77,165,0
64,160,0
66,170,1
62,167,0
70,155,0
87,156,0
70,165,0
64,155,0
100,171,1
59,160,0
74,168,0
60,150,0
70,170,1
65,155,0
68,168,0
67,162,1
78,168,1
72,160,0
110,181,1
65,165,0
72,163,0
80,158,0
80,171,1
80,151,0
65,160,0
72,156,0
59,159,0
86,179,1
69,167,0
69,162,0
90,190,1
68,147,0
100,178,1
89,160,0
59,156,0
54,154,0
60,161,0
102,163,0
60,160,0
87,155,0
74,172,1
52,146,0
97,169,1
72,168,1
85,184,0
56,160,0
65,168,0
78,175,1
70,165,1
71,161,0
71,158,0
93,170,1
63,156,0
71,147,0
60,153,0
82,158,0
78,174,1
67,150,0
65,159,0
76,162,0
75,159,0
85,164,0
65,165,0
75,165,0
75,158,1
85,158,0
56,154,0
70,170,1
67,176,1
53,154,1
92,176,1
68,166,0
48,155,0
74,160,1
78,164,0
87,164,0
83,161,0
75,169,0
76,167,0
74,170,0
70,165,0
64,151,0
64,163,0
84,172,0
98,165,0
83,159,0
88,164,0
64,158,0
74,161,0
66,166,0
80,152,0
60,156,0
90,168,1
65,161,0
63,159,0
70,162,0
73,164,0
76,172,1
111,168,0
65,165,1
88,169,1
73,168,1
65,160,0
93,161,0
75,164,0
70,165,0
89,162,1
72,158,0
70,162,0
63,150,0
62,168,0
58,167,1
106,158,1
78,166,0
80,165,0
76,161,0
86,174,1
56,162,1
82,151,0
91,166,0
71,154,0
86,159,0
96,175,0
67,168,1
61,162,0
61,163,0
50,165,0
90,157,0
70,156,0
107,175,0
81,162,0
87,171,1
81,177,1
74,152,0
92,160,0
90,177,1
68,158,0
65,177,1
67,145,0
60,165,0
77,167,0
72,165,1
78,176,0
85,175,1
71,176,1
73,169,0
57,170,0
51,156,1
76,156,0
70,172,1
68,170,0
64,154,0
78,156,0
60,159,1
130,162,0
53,159,0
70,170,1
73,170,1
60,170,1
82,158,0
77,164,0
53,158,0
85,165,0
80,170,1
75,155,0
79,155,0
60,160,0
80,174,1
52,160,1
93,162,0
74,168,1
70,167,1
68,162,0
65,178,1
100,169,0
66,177,1
120,160,1
57,167,0
60,150,0
70,162,1
50,154,0
76,176,1
89,119,1
75,170,1
65,157,0
63,165,0
59,165,0
69,161,0
65,164,0
63,162,0
60,165,1
75,153,0
76,175,1
88,164,0
83,157,0
50,153,0
63,151,0
43,153,0
78,157,0
95,170,1
65,170,1
116,168,0
68,168,0
69,168,0
79,158,0
63,150,0
55,161,0
63,169,1
76,186,1
68,168,0
86,164,0
70,164,0
72,156,0
75,156,0
75,165,1
80,174,1
80,157,0
70,170,0
62,146,1
90,162,0
80,153,0
64,172,0
94,168,0
77,174,1
78,174,0
85,175,1
80,170,0
77,157,0
50,150,0
96,177,1
70,160,1
81,168,0
83,152,0
60,158,0
105,163,0
129,163,0
73,170,0
68,167,0
65,170,0
64,156,0
63,163,0
90,161,0
73,169,0
50,156,0
65,168,0
90,157,0
80,162,0
75,170,1
67,164,0
65,162,0
51,154,0
78,160,1
84,165,0
86,162,0
98,165,0
103,165,1
70,158,1
70,165,1
72,152,0
66,162,1
84,185,1
67,169,1
63,163,1
56,156,0
60,165,0
81,137,0
66,161,0
75,158,0
72,168,0
78,169,1
60,157,0
69,155,0
66,158,0
65,168,0
74,150,0
69,165,0
82,163,0
63,152,0
64,160,0
65,167,0
81,172,0
66,166,0
104,164,0
66,166,1
90,173,1
140,174,1
84,169,0
87,164,0
71,162,0
59,158,0
90,175,1
85,163,1
63,156,0
68,178,1
78,158,0
65,174,0
66,145,0
74,168,0
60,178,0
90,168,1
74,178,1
65,162,0
68,162,0
73,165,0
68,158,0
79,179,1
140,160,1
57,155,1
80,174,1
84,172,1
58,155,0
77,165,0
66,168,1
70,165,0
50,153,0
86,163,0
63,163,0
77,153,0
60,160,0
69,167,0
92,171,1
100,168,0
65,166,0
83,154,0
106,170,1
103,168,1
62,158,0
101,161,0
76,171,1
64,168,1
82,170,1
108,165,0
110,153,0
66,158,0
68,166,0
108,154,0
98,157,0
69,171,0
68,168,0
78,177,1
101,160,0
54,150,0
62,164,1
54,159,0
60,160,0
67,170,0
78,170,0
64,163,0
69,155,0
90,172,1
60,153,0
61,157,1
50,164,0
66,150,0
80,157,0
53,154,0
74,169,0
83,176,1
85,160,1
74,178,1
65,165,0
84,167,0
93,174,0
67,167,1
80,164,0
86,160,0
97,175,1
78,169,1
85,156,0
61,156,0
66,152,0
87,160,0
116,156,0
65,165,0
50,165,1
91,174,1
90,160,1
82,158,0
65,174,1
91,167,0
66,178,1
69,156,0
65,161,0
79,161,1
72,155,0
68,150,0
62,162,0
90,162,0
75,175,1
77,152,0
70,164,0
78,167,0
50,150,0
67,174,1
79,151,0
73,159,0
105,156,0
72,170,1
97,148,0
95,164,0
72,174,1
87,156,0
79,198,1
77,176,1
91,148,0
75,165,1
63,163,0
120,188,1
82,160,0
64,162,1
80,170,1
81,161,1
80,174,1
88,161,0
56,174,1
68,159,0
63,165,0
77,158,0
78,167,1
80,162,0
75,164,0
72,170,1
84,175,1
70,151,0
61,176,1
130,169,0
78,158,0
65,165,0
77,168,1
68,156,0
54,156,0
56,164,1
101,170,1
65,162,0
64,166,0
59,164,0
70,167,0
76,170,0
68,161,0
78,158,0
68,156,0
92,170,0
54,160,0
78,182,1
64,155,0
61,170,1
60,155,0
65,165,0
70,170,1
89,164,1
59,150,0
65,160,0
102,172,1
76,156,0
69,170,1
71,161,0
95,167,0
69,169,0
63,162,0
70,157,0
66,159,0
81,164,0
67,164,1
79,163,0
96,155,0
74,170,0
78,169,1
103,163,1
82,165,0
86,169,0
75,176,1
81,167,0
65,165,1
70,172,0
88,167,0
73,175,1
78,155,0
69,165,1
64,170,1
60,162,0
94,172,1
71,165,0
66,159,1
146,166,0
70,170,0
69,157,0
62,167,0
70,185,0
65,160,0
78,162,1
45,150,0
63,168,1
98,165,0
78,161,0
82,160,0
70,185,1
69,170,1
68,166,1
65,164,0
67,166,1
76,165,0
60,159,0
78,169,0
88,162,1
59,163,0
80,155,0
70,167,0
83,176,1
74,175,0
65,165,0
93,164,0
77,156,0
67,169,1
67,165,0
82,163,0
82,176,1
64,158,0
45,160,0
63,151,0
80,169,0
52,153,0
78,178,0
60,152,0
74,156,0
81,158,0
86,164,0
75,167,0
70,151,0
75,165,0
70,170,1
95,175,1
97,169,1
73,161,0
96,176,1
84,155,0
63,158,0
57,152,0
89,167,0
59,165,0
61,169,1
65,170,0
91,167,1
89,179,1
83,164,0
65,155,0
77,166,0
69,170,0
50,148,1
72,159,0
77,168,0
72,171,1
64,182,1
80,157,0
58,160,0
70,162,0
69,147,0
77,174,1
80,170,1
106,180,1
74,173,1
70,168,1
80,174,1
81,160,0
67,169,1
90,170,1
50,152,0
87,171,1
76,157,0
61,157,1
72,171,0
112,174,1
70,163,0
72,169,0
83,170,1
95,181,1
60,162,1
60,156,0
80,162,0
65,171,0
118,162,0
73,160,0
77,167,0
70,169,0
103,171,1
90,152,0
74,170,0
52,155,0
85,181,1
79,174,1
54,165,0
65,169,0
70,175,1
65,165,0
68,170,0
65,165,0
106,173,1
60,160,1
68,169,1
65,158,0
80,167,1
71,161,0
60,154,0
70,164,0
100,164,0
80,157,0
74,170,1
67,168,0
59,159,0
96,176,1
122,159,0
104,159,0
87,161,0
61,169,1
72,161,0
69,169,0
71,152,0
98,169,0
70,170,1
60,156,0
67,159,0
67,165,0
58,159,0
104,173,1
83,170,1
92,160,0
69,175,1
77,175,1
74,150,0
92,178,1
100,164,0
77,168,1
65,168,0
93,154,0
58,150,0
56,162,1
128,156,0
50,142,0
63,165,0
71,156,0
68,167,1
62,165,0
55,161,0
66,155,0
62,162,0
66,160,0
88,178,1
99,174,1
49,150,0
82,163,1
65,165,0
56,150,0
71,173,1
81,165,0
78,161,0
60,148,0
86,172,1
71,160,0
75,159,0
91,173,1
102,164,1
75,156,0
106,162,0
73,167,1
72,167,0
59,157,0
64,159,0
60,153,0
74,163,0
55,164,0
85,169,0
71,165,0
78,168,0
82,157,0
85,157,0
64,163,0
92,147,0
67,158,0
89,178,0
72,163,0
83,158,0
74,167,1
70,157,0
61,159,0
63,170,0
62,158,0
68,169,0
65,174,0
90,168,0
70,168,0
90,165,0
60,164,1
70,170,1
79,168,0
57,152,0
82,161,0
72,158,0
89,168,1
63,165,0
72,177,1
68,165,1
71,152,0
73,167,1
60,165,0
76,154,1
95,167,0
90,158,0
84,175,1
60,160,1
60,164,0
88,160,0
93,176,1
102,172,1
94,154,0
68,158,0
80,169,1
94,176,1
100,166,0
54,158,1
73,171,0
112,158,0
85,167,1
65,177,0
84,158,0
64,167,0
66,169,1
60,168,1
60,160,0
55,160,1
65,160,0
89,152,0
89,183,1
66,165,0
96,160,0
86,162,0
76,182,1
55,157,0
77,170,1
71,171,1
67,178,1
68,154,0
61,163,1
101,170,0
73,162,1
58,153,0
55,172,1
41,150,0
78,160,0
62,156,0
74,169,0
89,157,0
65,154,1
58,160,0
62,160,0
58,148,0
56,150,0
74,158,0
63,157,1
94,179,1
99,171,1
79,154,0
78,156,0
82,169,0
84,155,0
60,160,1
78,170,1
78,167,1
55,170,1
76,180,1
82,164,0
73,180,1
67,162,1
45,147,0
58,157,0
64,159,0
87,170,1
80,174,1
72,162,0
62,155,0
110,165,0
65,160,0
79,167,1
72,165,0
73,173,1
66,158,0
78,170,1
64,162,1
80,163,1
58,164,0
72,160,0
80,120,1
71,161,1
78,173,1
67,170,1
83,156,0
90,177,1
94,161,0
102,160,0
63,165,0
75,171,0
75,162,0
61,145,0
75,169,0
62,168,0
65,170,0
90,159,0
64,175,1
84,165,0
70,170,1
85,171,1
59,156,0
75,150,0
75,167,0
94,168,0
90,180,1
62,162,1
84,164,1
85,170,1
100,162,0
75,175,0
75,158,1
67,153,0
103,153,0
67,150,0
65,165,1
65,153,0
70,158,0
64,159,0
98,165,0
50,153,0
75,168,0
60,158,1
68,160,0
69,169,0
68,164,0
69,165,0
77,160,1
64,170,1
60,160,0
74,167,1
68,170,0
75,175,0
90,163,0
100,170,1
52,168,0
119,172,1
100,160,0
65,165,0
64,168,0
79,160,0
62,162,0
90,160,0
78,182,1
69,178,1
62,157,0
70,152,0
69,156,0
92,160,0
62,170,0
77,180,1
119,177,1
64,154,0
75,170,0
60,161,0
62,158,1
77,164,0
79,178,1
66,159,0
86,170,1
90,172,0
72,160,1
55,166,1
79,168,0
68,163,0
80,166,1
97,156,0
62,150,0
69,168,1
65,167,1
79,159,0
65,172,0
68,149,0
66,166,1
74,164,0
70,175,0
65,158,1
60,155,0
59,155,1
89,167,0
79,155,0
66,167,0
71,164,0
80,165,1
90,160,1
73,169,1
87,180,1
80,175,1
90,160,0
79,167,0
76,170,1
94,160,0
72,165,1
85,165,0
80,160,0
100,180,1
65,169,0
93,171,1
130,182,1
63,155,0
65,155,0
70,165,0
79,158,0
59,164,0
68,164,0
67,156,0
69,169,0
70,185,1
108,158,0
65,166,0
79,163,0
68,146,0
65,168,0
77,148,1
67,158,0
85,147,0
60,164,0
67,166,0
85,158,1
65,169,1
72,167,1
58,155,0
80,173,1
66,164,0
79,157,0
89,164,0
65,159,0
67,165,1
42,152,0
69,158,0
63,169,1
68,165,1
75,153,0
80,180,1
67,161,0
127,168,0
71,165,0
65,168,0
71,175,0
75,167,0
64,162,0
88,155,0
66,148,0
60,160,0
87,153,0
84,156,0
68,170,0
63,150,0
80,170,0
71,172,1
65,175,1
83,160,0
78,158,0
53,158,0
52,160,0
80,164,0
62,165,1
83,163,0
110,188,1
76,175,1
63,170,1
62,164,0
69,166,0
75,145,0
64,162,0
83,174,1
80,160,0
73,161,0
58,158,1
69,168,1
88,172,1
55,159,0
92,158,0
85,163,1
87,173,1
74,170,0
72,178,1
74,151,0
87,178,0
64,157,0
87,178,0
92,167,0
64,158,0
68,156,0
40,172,1
56,159,1
60,156,0
70,164,0
56,145,0
75,175,1
89,173,0
62,165,1
62,163,0
54,160,0
87,165,0
65,163,0
80,170,1
68,155,0
52,160,0
82,170,0
65,167,0
74,168,0
93,160,0
74,165,1
80,166,0
55,159,0
90,163,0
88,172,1
70,166,1
72,174,1
83,160,1
78,170,0
82,172,0
63,155,0
58,160,0
77,164,0
69,170,1
102,165,1
62,160,0
70,166,1
52,150,0
59,167,0
70,166,0
55,155,0
74,169,0
75,165,0
108,159,0
70,165,1
102,163,1
70,164,0
90,161,0
65,161,0
84,160,0
65,166,1
82,165,0
89,160,0
75,167,0
73,175,1
80,180,1
96,166,0
68,165,1
65,160,0
79,169,1
81,153,0
70,170,0
55,165,0
51,164,0
70,171,0
76,166,1
70,160,0
85,166,0
74,168,0
70,156,0
83,161,0
87,155,0
87,164,0
76,156,0
77,180,1
68,160,0
80,155,0
108,167,0
64,156,0
69,160,0
69,164,0
94,161,1
70,165,0
79,168,0
92,178,1
74,159,0
90,169,1
108,176,1
73,153,0
80,160,0
72,163,0
76,150,0
68,165,0
71,166,0
84,154,0
70,173,1
95,180,1
78,163,0
85,165,1
49,156,0
79,165,0
59,157,0
65,165,0
83,160,0
68,170,0
76,163,0
75,164,1
67,154,0
130,161,1
62,153,0
58,152,0
86,176,0
50,150,0
65,167,1
59,153,0
80,180,1
84,161,0
68,120,1
65,165,0
91,162,0
91,153,0
134,184,0
70,168,0
44,158,0
75,166,0
75,165,1
67,165,0
63,156,0
74,170,1
80,160,0
58,160,0
67,165,0
56,166,0
100,168,0
86,157,0
65,164,0
65,169,0
72,169,1
88,163,0
99,167,1
83,180,0
75,168,1
64,163,0
78,156,0
72,163,0
80,171,0
78,178,1
70,165,1
80,166,0
62,168,1
69,171,1
59,168,0
70,170,1
54,155,0
65,165,0
72,180,1
66,178,1
64,156,0
112,162,0
82,171,1
68,156,0
74,164,0
76,167,1
78,170,1
87,167,0
74,166,0
65,167,1
82,155,0
78,164,0
65,152,0
59,165,0
77,165,0
73,163,0
75,177,0
77,174,1
71,168,1
52,170,1
68,170,1
45,146,0
70,168,0
71,172,1
69,169,0
78,175,0
65,165,0
89,156,0
85,169,0
61,156,1
58,159,0
58,165,1
53,158,0
68,160,0
65,168,0
64,154,0
70,165,1
105,178,0
80,168,1
80,170,0
80,169,1
68,156,0
63,152,0
57,152,0
64,151,0
70,157,0
67,152,0
70,173,0
66,154,0
86,168,0
84,176,1
103,169,0
58,153,0
67,158,0
69,166,0
88,165,1
63,166,1
106,170,1
89,170,1
100,160,0
76,157,0
56,158,0
55,163,1
105,164,0
72,167,1
85,160,0
68,148,0
63,160,0
74,179,1
75,170,1
75,156,0
65,162,1
83,154,0
59,169,0
71,168,1
65,154,0
55,156,0
78,168,0
66,163,0
72,168,0
80,165,0
54,158,0
60,154,0
75,178,1
112,167,1
92,167,1
73,157,0
84,169,1
55,154,0
75,173,1
56,152,0
69,158,1
100,167,0
84,159,0
88,178,1
67,169,0
80,170,0
60,165,1
65,151,0
61,158,1
63,169,1
65,161,0
83,158,0
80,175,0
60,160,0
70,151,1
91,170,1
75,163,1
92,170,1
69,174,0
65,154,0
86,165,1
52,162,1
80,154,0
71,166,0
80,176,1
78,168,0
74,167,0
70,170,0
65,162,0
60,165,0
52,147,0
83,170,1
80,174,1
64,156,0
88,167,0
59,168,1
68,170,1
62,165,1
69,159,0
85,164,0
81,151,0
71,156,0
90,130,1
125,166,0
80,170,0
80,160,0
88,173,1
65,165,0
98,162,0
82,178,1
101,192,1
86,162,0
92,160,0
70,165,1
59,156,0
60,160,1
70,164,0
87,169,0
63,162,0
68,149,0
58,152,0
56,147,0
80,165,0
91,176,1
58,168,1
56,149,0
66,162,1
78,158,0
106,177,1
98,164,0
63,163,1
60,157,1
80,175,1
65,169,0
61,165,0
71,172,1
69,168,0
82,176,1
91,180,1
75,172,1
72,170,1
78,165,1
67,170,1
53,152,0
54,157,0
46,156,0
80,158,0
77,159,0
73,167,1
62,161,1
43,161,0
62,156,0
60,160,1
100,185,1
58,155,0
78,160,0
80,168,1
71,165,0
72,169,0
89,162,0
96,170,1
78,146,0
65,167,0
89,169,1
83,154,0
56,165,0
80,180,1
75,180,1
71,158,0
80,171,0
67,165,0
75,170,0
60,174,1
99,162,0
63,158,0
104,151,0
67,176,1
71,168,0
60,160,0
52,160,0
74,172,1
60,160,0
68,170,1
77,161,0
60,160,0
70,174,1
59,152,0
50,160,0
66,165,0
56,158,0
65,164,1
76,170,1
113,175,0
65,174,1
64,166,1
58,164,0
65,176,0
60,153,0
70,174,0
60,156,0
70,162,0
